,path,content
51,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/magnesium.pdf,review date: december 24 
52,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/vasopressin organ donation.pdf,next review : may 2023 
53,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/calcium.pdf,next review : april 2023 
54,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/insulin.pdf,review date: march 2022 
55,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/morphine.pdf,status draft/final: final review date: june 2022 authoriser: lothian critical care qit editorial
56,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/ketamine_in_asthma.pdf,review date: june 2021 
57,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/fentanyl.pdf,review date: april 2020
58,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/rocuronium.pdf,review date: march 2024 
59,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/paracetamol.pdf,next review : august 2019
60,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/hydralazine.pdf,review date: october 24 
61,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/midazolam and thiopental levels.pdf,next review : august 2022 .
62,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/labetalol.pdf,review date: february 2025 
63,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/thiopentone.pdf,review date: june 2023 
64,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/heparin_critical_care_only.pdf,reviewed on:  next review:  18 sep 2014 .
65,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/midazolam.pdf,status draft/final: final review date: may 2022 authoriser: lothian critical care qit
66,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/clonidine.pdf,review date: 
67,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/amiodarone.pdf,amiodarone should be prescribed as a regular iv with a review date. 
68,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/vancomycin.pdf,review date :
69,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/anidulafungin.pdf,review date: december 2021 
70,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/zanamivir.pdf,review date: 
71,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/Antibiotic doses in CVVHD.pdf,review date: 
72,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/fentanylv1 0.pdf,review date: april 2020
73,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/phenytoin.pdf,review date: 
74,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/vasopressin_organ_donors.pdf,next review : july 2020
75,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/atracurium.pdf,status draft/final: final  review date: july 2022 authoriser: lothian critical care qit
76,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/noradrenaline.pdf,review date: september 20 18
77,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/salbutamol.pdf,review date : december 2022
78,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/ketamine.pdf,review date: june 2021
79,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/alfentanil.pdf,review date: 
80,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/sodium_bicarbonate.pdf,next review : august 2019
81,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/nimodipine.pdf,status draft/final: final review date: august 2022 authoriser: lothian critical care qit
82,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/heparin for Haemofiltration.pdf,review date: march 2020
83,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/dexmedetomidine.pdf,review date: 
84,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/phenylephrine.pdf,review date: december 2022 
85,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/epoprostenol.pdf,review date: 
86,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/heparin dosing in CVVHD.pdf,next review : 09/06/2023
87,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/aminophylline.pdf,review date: october 2021
88,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/all IV drug infusion information.pdf,issue date: september 2020 review date: september 2022 version: 20.1 
89,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/phenobarbitone.pdf,review date: may 
90,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/ketamine for status epilepticus.pdf,next review : august 2019
91,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/nicardipine.pdf,status draft/final: final review date: may 2023 
92,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/dobutamine.pdf,review date: 
93,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/ketamine in asthma.pdf,updated by: agata paczek july 2019 checked by:  claire hannah review date: september 2020 version: 19.1 
94,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/diazepam_diazemuls.pdf,next review : july 2018
95,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/vasopressin_sepsis.pdf,next review : may 2023 
96,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/magnesium.pdf,review date: october 2022
97,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/calcium.pdf,next review : april 2023
98,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/insulin.pdf,review date: 
99,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/morphine.pdf,status draft/final: final review date: june 2022 authoriser: lothian critical care qit editorial
100,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/sodium_valproate.pdf,next review : december 2020
101,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/rocuronium.pdf,review date: april 2023 
102,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/adrenaline.pdf,review date: a
103,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/glyceryl_trinitrate.pdf,next review : august 2019 
104,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/paracetamol.pdf,next review : august 2019
105,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/hydralazine.pdf,reviewed on:   next review  : may 202 2 .
106,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/pancuromium.pdf,status draft/final: final  review date: july 2022 authoriser: lothian critical care qit
107,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/midazolam and thiopental levels.pdf,next review : august 202
108,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/labetalol.pdf,status: final  review date: february 2023 
109,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/vancomycin_fluid_restricted.pdf,review date: 03/07/20
110,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/thiopentone.pdf,reviewed on:  next review :  august 2018 .
111,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/heparin_critical_care_only.pdf,reviewed on:  next review:  18 sep 2014 .
112,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/midazolam.pdf,status draft/final: final review date: may 2022 authoriser: lothian critical care qit
113,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/clonidine.pdf,review date: 
114,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/amiodarone.pdf,amiodarone should be prescribed as a regular iv with a review date. 
115,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/offline_DRAFTS/tirofiban_high_dose.pdf,"review date july 2016     lothian  university  hospitals  nhs  trust department of cardiology and department of pharmacy , royal infirmary of edinburgh"
116,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/offline_DRAFTS/tirofiban_high_dose_renal.pdf,review date december 2018 l
117,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Drugs/.temp/offline_DRAFTS/tirofiban_high_dose2.pdf,review date: december 2018 l
118,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Organ_donation/NHSL Organ and Tissue Donation Policy Final.pdf,"donation committee date of authorisation: 18/08/2022 review date: 18/08/2025  date added to intranet: xxxxx key words: organ donation, tissue donation, end of life care"
119,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Delirium/Managing a Potentially Violent Patient.pdf,next review : may 2021
120,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Delirium/Drugs Causing Delirium and Agitiation.pdf,next review : june 2021
121,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Delirium/Risk assessment posi mit.pdf,next review: 
122,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Indications for VV ECLS.pdf,reviewed on:05/03/2020  next review :  05/03/2023 page1 indications for vv ecls
123,"docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Sedation, Analgesia, Antibiotic and Paralysis Management of the ECLS Patient.pdf","reviewed on:19/05/2021 next review :  05/05/2023 page1 sedation, analgesia, antibiotic & paralysis management of the"
124,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Contraindications to ECLS therapy.pdf,reviewed on:05/03/2020  next review :  05/03/2023 page1 contraindications to ecls therapy
125,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Patient preparation for ECLS.pdf,reviewed on:05/03/2020  next review :  05/03/2023 page1 patient preparation for ecls
126,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/RIE ECLS manual.pdf,reviewed on:19/05/2021 next review :  22/04/2023 page1 page1 peripheral extracorporeal life support
127,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/RIE ECLS Anti Xa Protocol.pdf,next review: april 2023 critical care guidelines **for intensive care use only **
128,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Indications for VA ECLS.pdf,reviewed on:05/03/2020  next review :  05/03/2023 page1 indications for va ecls
129,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/ECLS/Extra Corporeal Carbon Dioxide Removal.pdf,review date: oct 2017 
130,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/End_of_life_care/Documentation following death.pdf,next review :  september 2021   critical care guidelines for critical care use only
131,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/End_of_life_care/End of life care in critical care.pdf,"authors: dr monika beatty, dr murray blackstock, celia mckie rnan, karen hendry    document version: 1 review date: december 2014 "
132,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Transfer/Transfer Outdoors to Garden Guideline.pdf,"published date: august 2021review date: august 2024acknowledgments kate tantam rn bsc (hons) mres pgce bem, specialist sister icu, rehabilitation team,  critical care, university hospitals plymouth nhs trust, derriford hospital plymouthemma jackson mbchb (hons) ficm, north west intensive care traineenatalie pattison, florence nightingale foundation clinical professor of nursing,  university of hertfordshire/east and north herts nhs trustlouise rose, professor of critical care nursing and head of research division  (applied technologies in clinical care), florence nightingale faculty of nursing,  midwifery and palliative care, king’s college londonharriet noble, senior acet research nurse, hee/nihr ica pre-doctoral clinical fellow, anaesthetics critical care emergency and trauma.introduction"
133,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Transfer/ACCP Transfers.pdf,next review :  june 2023 .
134,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Transfer/Transfer Guidelines.pdf,status draft/final: final  review date:  feb 2027 authoriser:    date of authorisation:  directorate qit jan 23
135,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Trauma and Burns/Mangement of burns.pdf,next review : may 2018  critical care guidelines
136,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Trauma and Burns/Aspen Vista Collar Care.pdf,next review:  11/08/2022  critical care guidelines for critical care use only
137,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Obstetrics/Management of the Pregnant Patient in Critical Care.pdf,review date: 03/10/2025 
138,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/COVID 19 ICM guidance basic goals_June_2022.pdf,reviewed on:  june 2022   next review :   september  2022 .
139,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/Covid 19 Death Certification Guideline.pdf,next review :  august 2023 .
140,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/RIE/COVID RIE Critical Care Admission Action Card.pdf,next review : .
141,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/WGH/COVID WGH Ward 20 RIDU Intubation Action Card.pdf,next review : .
142,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/WGH/WGH_CT_Transfer_May.pdf,next review :  july 2020 .
143,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/WGH/CoVid intubation checklist WGH.pdf,review date: march 2020 
144,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/WGH/Covid_extubation.pdf,review date: 
145,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/WGH/COVID WGH Ward 20 Intubation Kit list.pdf,next review :    critical care guidelines for critical care use only
146,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/COVID 19 Procedures/COVID Tracheostomy checklist.pdf,review date : 
147,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/COVID 19 Procedures/COVID19 Critical Care Intubation Action Card.pdf,next review :  6.4.22 .
148,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/COVID 19 Procedures/COVID Extubation Checklist.pdf,review date: 
149,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/SJH/Covid_extubation.pdf,review date: 
150,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/offline_DRAFTS/COVID-19 RIE Level 3 Intra-hospital CT Transfer Action Card Surge 2.pdf,next review :  may 2021 .
151,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/offline_DRAFTS/Covid_extubation.pdf,review date: 
152,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/offline_DRAFTS/COVID RIE Inter hospital transfer action card.pdf,next review : .
153,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/offline_DRAFTS/COVID 19 ICM guidance basic goals.pdf,reviewed on:  june 2021   next review :   august 2021 .
154,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/offline_DRAFTS/Management of fluid balance and renal replacement therapy inCOVID-19 ARDS patients.pdf,next review :  31/03/2021 .
155,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/COVID 19 Haematology/Treatment of venous thromboembolism in COVID-19 patients.pdf,next review :  11/11/2022  **for intensive care use only ** adult heparin infusion chart for covid-19 patients
156,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Covid-19/videos/Donning and Doffing Video.pdf,next review :  june 2023 .
157,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/salbutamol and ipratroprium MDI.pdf,next review : may 2019
158,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Proning Guideline.pdf,review date: jan 2026 
159,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/CPAP.pdf,next review : july 2023 patient position:
160,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/ARDS Strategy.pdf,review date: aug 2021 
161,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/HFNO.pdf,review date: jun 2021
162,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/Inhaled Nitrous Oxide.pdf,review date: april 2022 
163,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/Setup Guide for Jupiter Hoods.pdf,reviewed on: f gaskell april 2014  next review :  april 2016 .
164,"docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/Suspected Influeza A, Avian influenza, H5N1 and SARS.pdf",review date: september 2017 
165,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/H1N1 Virology Sampling and Oseltamivir Dose.pdf,reviewed on: dec 14  next review :   dec 2016 
166,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/Suspected Influeza A-H7N9 Guideline.pdf,review date: september 2017 
167,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/MERS-CoV Guideline.pdf,document version: 1  review date: september 2017 
168,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/Management of Patients with severe acute respiratory infection SARI.pdf,document version: 1  review date: september 2017 
169,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_SARI/Management of patients with SARI-additional Information.pdf,document version: 1  review date: september 2017 
170,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_DRAFTS/Pneumonia screen.pdf,review date: may 2018 
171,docs/1a74f8f7b8b7e871b413c4697f68b4401fbacdf0/criticalcare/Breathing(Respiratory)/offline_DRAFTS/offline_CAP investigations.pdf,review date: may
